ID,TOPIC,LABEL,LEVEL,VIDEO_URL
1,Câu hỏi,là gì?,1,https://player.vimeo.com/video/675840537?badge=0&autopause=0&player_id=0&app_id=58479
2,Câu hỏi,lí do,1,https://player.vimeo.com/video/675839438?badge=0&autopause=0&player_id=0&app_id=58479
3,Câu hỏi,bao giờ?,1,https://player.vimeo.com/video/674716358?badge=0&autopause=0&player_id=0&app_id=58479
4,Câu hỏi,bao nhiêu?,2,https://player.vimeo.com/video/674716255?badge=0&autopause=0&player_id=0&app_id=58479
5,Câu hỏi,đẹp không?,2,https://player.vimeo.com/video/664743761?badge=0&autopause=0&player_id=0&app_id=58479
6,Câu hỏi,đói không?,2,https://player.vimeo.com/video/665907902?badge=0&autopause=0&player_id=0&app_id=58479
7,Câu hỏi,mệt không?,2,https://player.vimeo.com/video/665907928?badge=0&autopause=0&player_id=0&app_id=58479
8,Câu hỏi,đúng không?,3,https://player.vimeo.com/video/663369608?badge=0&autopause=0&player_id=0&app_id=58479
9,Câu hỏi,muốn không?,3,https://player.vimeo.com/video/664664779?badge=0&autopause=0&player_id=0&app_id=58479
10,Câu hỏi,có … không?,3,https://player.vimeo.com/video/663287057?badge=0&autopause=0&player_id=0&app_id=58479
11,Chữ cái,a,1,https://player.vimeo.com/video/667353721?badge=0&autopause=0&player_id=0&app_id=58479
12,Chữ cái,ă,1,https://player.vimeo.com/video/667354120?badge=0&autopause=0&player_id=0&app_id=58479
13,Chữ cái,â,1,https://player.vimeo.com/video/667353990?badge=0&autopause=0&player_id=0&app_id=58479
14,Chữ cái,b,1,https://player.vimeo.com/video/667353875?badge=0&autopause=0&player_id=0&app_id=58479
15,Chữ cái,c,1,https://player.vimeo.com/video/667375630?badge=0&autopause=0&player_id=0&app_id=58479
16,Chữ cái,d,1,https://player.vimeo.com/video/667375599?badge=0&autopause=0&player_id=0&app_id=58479
17,Chữ cái,đ,1,https://player.vimeo.com/video/667375516?badge=0&autopause=0&player_id=0&app_id=58479
18,Chữ cái,e,1,https://player.vimeo.com/video/667375485?badge=0&autopause=0&player_id=0&app_id=58479
19,Chữ cái,ê,1,https://player.vimeo.com/video/667375347?badge=0&autopause=0&player_id=0&app_id=58479
20,Chữ cái,f,1,https://player.vimeo.com/video/669350498?badge=0&autopause=0&player_id=0&app_id=58479
21,Chữ cái,h,1,https://player.vimeo.com/video/667375109?badge=0&autopause=0&player_id=0&app_id=58479
22,Chữ cái,i,1,https://player.vimeo.com/video/662218456?badge=0&autopause=0&player_id=0&app_id=58479
23,Chữ cái,j,2,https://player.vimeo.com/video/669355750?badge=0&autopause=0&player_id=0&app_id=58479
24,Chữ cái,k,2,https://player.vimeo.com/video/668282874?badge=0&autopause=0&player_id=0&app_id=58479
25,Chữ cái,l,2,https://player.vimeo.com/video/669330409?badge=0&autopause=0&player_id=0&app_id=58479
26,Chữ cái,m,2,https://player.vimeo.com/video/669330393?badge=0&autopause=0&player_id=0&app_id=58479
27,Chữ cái,n,2,https://player.vimeo.com/video/669330365?badge=0&autopause=0&player_id=0&app_id=58479
28,Chữ cái,o,2,https://player.vimeo.com/video/669330326?badge=0&autopause=0&player_id=0&app_id=58479
29,Chữ cái,ô,2,https://player.vimeo.com/video/661543856?badge=0&autopause=0&player_id=0&app_id=58479
30,Chữ cái,ơ,2,https://player.vimeo.com/video/661543865?badge=0&autopause=0&player_id=0&app_id=58479
31,Chữ cái,p,2,https://player.vimeo.com/video/669342086?badge=0&autopause=0&player_id=0&app_id=58479
32,Chữ cái,q,2,https://player.vimeo.com/video/669341994?badge=0&autopause=0&player_id=0&app_id=58479
33,Chữ cái,r,2,https://player.vimeo.com/video/669341930?badge=0&autopause=0&player_id=0&app_id=58479
34,Chữ cái,s,3,https://player.vimeo.com/video/669344773?badge=0&autopause=0&player_id=0&app_id=58479
35,Chữ cái,t,3,https://player.vimeo.com/video/661545549?badge=0&autopause=0&player_id=0&app_id=58479
36,Chữ cái,u,3,https://player.vimeo.com/video/669350747?badge=0&autopause=0&player_id=0&app_id=58479
37,Chữ cái,ư,3,https://player.vimeo.com/video/669350683?badge=0&autopause=0&player_id=0&app_id=58479
38,Chữ cái,v,3,https://player.vimeo.com/video/669350660?badge=0&autopause=0&player_id=0&app_id=58479
39,Chữ cái,x,3,https://player.vimeo.com/video/669350521?badge=0&autopause=0&player_id=0&app_id=58479
40,Chữ cái,dấu hỏi,3,https://player.vimeo.com/video/669738415?badge=0&autopause=0&player_id=0&app_id=58479
41,Chữ cái,dấu ngã,3,https://player.vimeo.com/video/669738343?badge=0&autopause=0&player_id=0&app_id=58479
42,Chữ cái,dấu sắc,3,https://player.vimeo.com/video/669738149?badge=0&autopause=0&player_id=0&app_id=58479
43,Chữ cái,dấu nặng,3,https://player.vimeo.com/video/669738233?badge=0&autopause=0&player_id=0&app_id=58479
44,Chữ cái,dấu huyền,3,https://player.vimeo.com/video/669355621?badge=0&autopause=0&player_id=0&app_id=58479
45,Đồ vật,ca,1,https://player.vimeo.com/video/675493205?badge=0&autopause=0&player_id=0&app_id=58479
46,Đồ vật,bát,1,https://player.vimeo.com/video/674725932?badge=0&autopause=0&player_id=0&app_id=58479
47,Đồ vật,bút,1,https://player.vimeo.com/video/675477087?badge=0&autopause=0&player_id=0&app_id=58479
48,Đồ vật,cát,1,https://player.vimeo.com/video/663673125?badge=0&autopause=0&player_id=0&app_id=58479
49,Đồ vật,cày,1,https://player.vimeo.com/video/675522742?badge=0&autopause=0&player_id=0&app_id=58479
50,Đồ vật,chai,1,https://player.vimeo.com/video/675875349?badge=0&autopause=0&player_id=0&app_id=58479
51,Đồ vật,chậu,1,https://player.vimeo.com/video/675910476?badge=0&autopause=0&player_id=0&app_id=58479
52,Đồ vật,chày,1,https://player.vimeo.com/video/675888860?badge=0&autopause=0&player_id=0&app_id=58479
53,Đồ vật,chén,1,https://player.vimeo.com/video/675939254?badge=0&autopause=0&player_id=0&app_id=58479
54,Đồ vật,búp bê,1,https://player.vimeo.com/video/661122372?badge=0&autopause=0&player_id=0&app_id=58479
55,Đồ vật,bít tất,2,https://player.vimeo.com/video/675362974?badge=0&autopause=0&player_id=0&app_id=58479
56,Đồ vật,bộ sách,2,https://player.vimeo.com/video/675415969?badge=0&autopause=0&player_id=0&app_id=58479
57,Đồ vật,bồn hoa,2,https://player.vimeo.com/video/675416115?badge=0&autopause=0&player_id=0&app_id=58479
58,Đồ vật,cái gùi,2,https://player.vimeo.com/video/664853806?badge=0&autopause=0&player_id=0&app_id=58479
59,Đồ vật,cái neo,2,https://player.vimeo.com/video/667145444?badge=0&autopause=0&player_id=0&app_id=58479
60,Đồ vật,cái túi,2,https://player.vimeo.com/video/675505656?badge=0&autopause=0&player_id=0&app_id=58479
61,Đồ vật,cặp tóc,2,https://player.vimeo.com/video/675522106?badge=0&autopause=0&player_id=0&app_id=58479
62,Đồ vật,cây nến,2,https://player.vimeo.com/video/666252096?badge=0&autopause=0&player_id=0&app_id=58479
