ID,TOPIC,LABEL,LEVEL,VIDEO_URL,VIDEO,topic_id
0,Câu hỏi,là gì?,1,https://player.vimeo.com/video/675840537?badge=0&autopause=0&player_id=0&app_id=58479,W01911N.mp4,cau_hoi
1,Câu hỏi,lí do,1,https://player.vimeo.com/video/675839438?badge=0&autopause=0&player_id=0&app_id=58479,W01992.mp4,cau_hoi
2,Câu hỏi,bao giờ?,1,https://player.vimeo.com/video/674716358?badge=0&autopause=0&player_id=0&app_id=58479,W00145B.mp4,cau_hoi
3,Câu hỏi,bao nhiêu?,2,https://player.vimeo.com/video/674716255?badge=0&autopause=0&player_id=0&app_id=58479,W00147.mp4,cau_hoi
4,Câu hỏi,đẹp không?,2,https://player.vimeo.com/video/664743761?badge=0&autopause=0&player_id=0&app_id=58479,D0195B.mp4,cau_hoi
5,Câu hỏi,đói không?,2,https://player.vimeo.com/video/665907902?badge=0&autopause=0&player_id=0&app_id=58479,D0371.mp4,cau_hoi
6,Câu hỏi,mệt không?,2,https://player.vimeo.com/video/665907928?badge=0&autopause=0&player_id=0&app_id=58479,D0370.mp4,cau_hoi
7,Câu hỏi,đúng không?,3,https://player.vimeo.com/video/663369608?badge=0&autopause=0&player_id=0&app_id=58479,D0119B.mp4,cau_hoi
8,Câu hỏi,muốn không?,3,https://player.vimeo.com/video/664664779?badge=0&autopause=0&player_id=0&app_id=58479,D0189B.mp4,cau_hoi
9,Câu hỏi,có … không?,3,https://player.vimeo.com/video/663287057?badge=0&autopause=0&player_id=0&app_id=58479,D0098.mp4,cau_hoi
10,Chữ cái,a,1,https://player.vimeo.com/video/667353721?badge=0&autopause=0&player_id=0&app_id=58479,D0489.mp4,chu_cai
11,Chữ cái,ă,1,https://player.vimeo.com/video/667354120?badge=0&autopause=0&player_id=0&app_id=58479,D0490B.mp4,chu_cai
12,Chữ cái,â,1,https://player.vimeo.com/video/667353990?badge=0&autopause=0&player_id=0&app_id=58479,D0491B.mp4,chu_cai
13,Chữ cái,b,1,https://player.vimeo.com/video/667353875?badge=0&autopause=0&player_id=0&app_id=58479,D0492.mp4,chu_cai
14,Chữ cái,c,1,https://player.vimeo.com/video/667375630?badge=0&autopause=0&player_id=0&app_id=58479,D0493.mp4,chu_cai
15,Chữ cái,d,1,https://player.vimeo.com/video/667375599?badge=0&autopause=0&player_id=0&app_id=58479,D0494.mp4,chu_cai
16,Chữ cái,đ,1,https://player.vimeo.com/video/667375516?badge=0&autopause=0&player_id=0&app_id=58479,D0495.mp4,chu_cai
17,Chữ cái,e,1,https://player.vimeo.com/video/667375485?badge=0&autopause=0&player_id=0&app_id=58479,D0496.mp4,chu_cai
18,Chữ cái,ê,1,https://player.vimeo.com/video/667375347?badge=0&autopause=0&player_id=0&app_id=58479,D0497B.mp4,chu_cai
